01A01347
026I7   2LI
030001
057,JPF
047,2,TRU
043,2,G2AS
07F,102,-1,,
030367
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,TRU
043,2,G2AT
07F,102,-1,,
030368
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,TRU
043,2,G2AX
07F,102,-1,,
030369
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,TRU
043,2,GNHA
07F,102,-1,,
01A01378
029MU   ZVA
030001
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FHBD
07F,102,-1,,
030002
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FHDN
07F,102,-1,,
030003
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FHLB
07F,102,-1,,
030004
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FMDN
07F,102,-1,,
030005
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FMNT
07F,102,-1,,
030006
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FNDN
07F,102,-1,,
030007
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,AGNC
043,2,FNNT
07F,102,-1,,
030008
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,GNM
043,2,G1JP
07F,102,-1,,
030009
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,GNM
043,2,G1SF
07F,102,-1,,
030010
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,GNM
043,2,G1SP
07F,102,-1,,
030011
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,GNM
043,2,G2AQ
07F,102,-1,,
030012
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,GNM
043,2,G2AR
07F,102,-1,,
030013
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,GNM
043,2,G2JP
07F,102,-1,,
030014
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,GNM
043,2,G2SF
07F,102,-1,,
030015
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,GNM
043,2,G2SP
07F,102,-1,,
030016
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,INTL
043,2,IABD
07F,102,-1,,
030017
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,INTL
043,2,IADN
07F,102,-1,,
030018
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,INTL
043,2,IANT
07F,102,-1,,
030019
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,INTL
043,2,IFFR
07F,102,-1,,
030020
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,INTL
043,2,IFMC
07F,102,-1,,
030021
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,INTL
043,2,IFNT
07F,102,-1,,
030022
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,INTL
043,2,IFZC
07F,102,-1,,
030023
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,MTGS
043,2,FGPC
07F,102,-1,,
030024
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,MTGS
043,2,FMAR
07F,102,-1,,
030025
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,MTGS
043,2,FNAR
07F,102,-1,,
030026
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,MTGS
043,2,FNMS
07F,102,-1,,
030027
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,REMC
043,2,FMRM
048,3,TRCH11
048,4,TRCH08
07F,103,-1,,
030028
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,REMC
043,2,FNRM
048,3,TRCH11
048,4,TRCH08
07F,103,-1,,
030029
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,REMC
043,2,FXRM
048,3,TRCH11
048,4,TRCH08
07F,103,-1,,
030030
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,TRSY
043,2,BILL
07F,102,-1,,
030031
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,TRSY
043,2,BOND
07F,102,-1,,
030032
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,TRSY
043,2,NOTE
07F,102,-1,,
030033
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,TRSY
043,2,TRFR
07F,102,-1,,
030034
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,TRSY
043,2,TRIB
07F,102,-1,,
030035
04-1,7,
058,MATURD
04-1,7,
057,JPF
04-1,6,
057,FED
040,2,TRAC
0420,2,TRSY
043,2,TRIN
07F,102,-1,,
030036
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,CMO
04-1,6,
058,TRCH13
058,TRCH09
058,TRCH10
049,9,(SNP,MDY,FTC) 15
046,17,CU:09247%
046,17,CU:09290%
046,17,CU:09250%
046,17,CU:09254%
07F,105,-1,,
030037
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,MBS
048,5,RATE12
046,17,CU:09247%
046,17,CU:09290%
046,17,CU:09250%
046,17,CU:09254%
07F,105,-1,,
030038
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,MUBD
048,5,RATE15
046,17,CU:09247%
046,17,CU:09290%
046,17,CU:09250%
046,17,CU:09254%
07F,105,-1,,
030039
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
04-1,6,
053,FDCB
0520,CORP
0411,5,240
048,3,CITIBA
048,4,RATE03
048,1,RATE16
048,4,RATE13
048,1,RATE13
046,17,CU:09247%
046,17,CU:09290%
046,17,CU:09250%
046,17,CU:09254%
07F,103,11,0,240
07I,2,-1,,
030040
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
04-1,6,
0520,ABS
0411,5,240
049,9,(SNP,MDY,FTC) 12
046,17,CU:09247%
046,17,CU:09290%
046,17,CU:09250%
046,17,CU:09254%
07F,105,-1,,
030041
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
04-1,6,
053,FDCP
0520,MMKT
046,17,CU:09247%
046,17,CU:09290%
046,17,CU:09250%
046,17,CU:09254%
049,13,(SNP,MDY,FTC) 26
07F,102,-1,,
030042
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
04-1,6,
053,FDCP
0520,MMKT
046,17,CU:09247%
046,17,CU:09290%
046,17,CU:09250%
046,17,CU:09254%
049,13,(SNP,MDY,FTC) 27
07F,102,-1,,
01A01382
02SBL   XBD
030001
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,ABFR
048,3,AIG
048,3,WAMU
048,3,LEHMAN
048,3,BKLNEX
048,2,SBA
07F,105,-1,,
07I,7,-1,,
030002
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,ABFR
048,3,AIG
048,3,WAMU
048,3,LEHMAN
048,3,BKLNEX
048,3,SBA
07F,105,-1,,
030003
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,ABS
048,3,AIG
048,3,WAMU
048,3,LEHMAN
048,3,BKLNEX
048,2,SBA
07F,105,-1,,
07I,7,-1,,
030004
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,ABS
048,3,AIG
048,3,WAMU
048,3,LEHMAN
048,3,BKLNEX
048,3,SBA
07F,105,-1,,
030005
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,ADR
048,3,AIG
048,3,WAMU
048,3,LEHMAN
048,3,BKLNEX
07F,105,-1,,
030006
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,AFDB
07F,102,-1,,
030007
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,AGEN
048,3,AIG
048,3,WAMU
048,3,LEHMAN
048,3,BKLNEX
07F,102,-1,,
030008
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,AGFM
048,3,AIG
048,3,WAMU
048,3,LEHMAN
048,3,BKLNEX
07F,102,-1,,
030009
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,AGFN
048,3,AIG
048,3,WAMU
048,3,LEHMAN
048,3,BKLNEX
07F,102,-1,,
030010
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,BILL
07F,102,-1,,
030011
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,BNTS
048,3,AIG
048,3,WAMU
048,3,LEHMAN
048,3,BKLNEX
07F,105,-1,,
030012
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,BOND
07F,102,-1,,
030013
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,CBFR
048,3,AIG
048,3,WAMU
048,3,LEHMAN
048,3,BKLNEX
07F,111.111,-1,,
030014
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,CBND
048,3,AIG
048,3,WAMU
048,3,LEHMAN
048,3,BKLNEX
07F,111.111,-1,,
030015
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,CD
048,3,AIG
048,3,WAMU
048,3,LEHMAN
048,3,BKLNEX
07F,105,-1,,
030016
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,CMO
048,3,AIG
048,3,WAMU
048,3,LEHMAN
048,3,BKLNEX
07F,105,-1,,
030017
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,COMN
048,3,AIG
048,3,WAMU
048,3,LEHMAN
048,3,BKLNEX
07F,105,-1,,
030018
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,CONV
048,3,AIG
048,3,WAMU
048,3,LEHMAN
048,3,BKLNEX
07F,105,-1,,
030019
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,CP
048,3,AIG
048,3,WAMU
048,3,LEHMAN
048,3,BKLNEX
07F,105,-1,,
030020
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,CUBE
07F,102,-1,,
030021
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,CUSD
048,3,AIG
048,3,WAMU
048,3,LEHMAN
048,3,BKLNEX
07F,105,-1,,
030022
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,CVPF
048,3,AIG
048,3,WAMU
048,3,LEHMAN
048,3,BKLNEX
07F,110,-1,,
030023
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,ETF
048,3,AIG
048,3,WAMU
048,3,LEHMAN
048,3,BKLNEX
07F,105,-1,,
030024
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FDCB
048,3,AIG
048,3,WAMU
048,3,LEHMAN
048,3,BKLNEX
07F,111.111,-1,,
030025
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FDCP
048,3,AIG
048,3,WAMU
048,3,LEHMAN
048,3,BKLNEX
07F,105,-1,,
030026
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FDMN
048,3,AIG
048,3,WAMU
048,3,LEHMAN
048,3,BKLNEX
07F,105,-1,,
030027
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FGAR
07F,102,-1,,
030028
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FGHA
07F,102,-1,,
030029
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FGHF
07F,102,-1,,
030030
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FGMO
07F,102,-1,,
030031
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FGPA
07F,102,-1,,
030032
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FGPC
07F,102,-1,,
030033
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FGPT
07F,102,-1,,
030034
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FGRA
07F,102,-1,,
030035
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FGRM
07F,102,-1,,
030036
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FGST
07F,102,-1,,
030037
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FHAS
07F,102,-1,,
030038
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FHBD
07F,102,-1,,
030039
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FHCP
07F,102,-1,,
030040
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FHDN
07F,102,-1,,
030041
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FHFR
07F,102,-1,,
030042
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FHIN
07F,102,-1,,
030043
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FHLB
07F,102,-1,,
030044
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FHMC
07F,102,-1,,
030045
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FHOR
07F,102,-1,,
030046
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FHPR
07F,102,-1,,
030047
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FHSF
07F,102,-1,,
030048
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FHVP
07F,102,-1,,
030049
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FHZC
07F,102,-1,,
030050
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FICO
07F,102,-1,,
030051
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FICP
07F,102,-1,,
030052
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FIIN
07F,102,-1,,
030053
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FIPR
07F,102,-1,,
030054
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FMAR
07F,102,-1,,
030055
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FMCP
07F,102,-1,,
030056
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FMDN
07F,102,-1,,
030057
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FMDS
07F,102,-1,,
030058
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FMFR
07F,102,-1,,
030059
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FMGC
07F,102,-1,,
030060
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FMHA
07F,102,-1,,
030061
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FMHF
07F,102,-1,,
030062
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FMIN
07F,102,-1,,
030063
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FMMO
07F,102,-1,,
030064
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FMNS
07F,102,-1,,
030065
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FMNT
07F,102,-1,,
030066
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FMPA
07F,102,-1,,
030067
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FMPC
07F,102,-1,,
030068
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FMPR
07F,102,-1,,
030069
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FMPT
07F,102,-1,,
030070
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FMRA
07F,102,-1,,
030071
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FMRM
07F,102,-1,,
030072
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FMSD
07F,102,-1,,
030073
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FMSF
07F,102,-1,,
030074
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FMST
07F,102,-1,,
030075
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FMZC
07F,102,-1,,
030076
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FNAR
07F,102,-1,,
030077
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FNCD
07F,102,-1,,
030078
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FNCP
07F,102,-1,,
030079
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FNDN
07F,102,-1,,
030080
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FNDS
07F,102,-1,,
030081
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FNED
07F,102,-1,,
030082
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FNFR
07F,102,-1,,
030083
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FNGT
07F,102,-1,,
030084
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FNIN
07F,102,-1,,
030085
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FNMC
07F,102,-1,,
030086
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FNMS
07F,102,-1,,
030087
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FNNS
07F,102,-1,,
030088
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FNNT
07F,102,-1,,
030089
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FNPR
07F,102,-1,,
030090
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FNRA
07F,102,-1,,
030091
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FNRF
07F,102,-1,,
030092
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FNRM
07F,102,-1,,
030093
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FNSB
07F,102,-1,,
030094
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FNSF
07F,102,-1,,
030095
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FNSM
07F,102,-1,,
030096
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FNST
07F,102,-1,,
030097
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FNZC
07F,102,-1,,
030098
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FRAR
07F,102,-1,,
030099
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FRPA
07F,102,-1,,
030100
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FRPC
07F,102,-1,,
030101
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FRPT
07F,102,-1,,
030102
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FRRA
07F,102,-1,,
030103
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FRRM
07F,102,-1,,
030104
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FRST
07F,102,-1,,
030105
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FXAR
07F,102,-1,,
030106
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FXMS
07F,102,-1,,
030107
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FXRA
07F,102,-1,,
030108
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FXRM
07F,102,-1,,
030109
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,FXST
07F,102,-1,,
030110
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,GTC
048,3,AIG
048,3,WAMU
048,3,LEHMAN
048,3,BKLNEX
07F,105,-1,,
030111
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,GTP
048,3,AIG
048,3,WAMU
048,3,LEHMAN
048,3,BKLNEX
07F,105,-1,,
030112
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,IABD
07F,102,-1,,
030113
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,MBS
048,3,AIG
048,3,WAMU
048,3,LEHMAN
048,3,BKLNEX
07F,105,-1,,
030114
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,MCCD
07F,102,-1,,
030115
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,MCDB
07F,102,-1,,
030116
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,MFND
048,3,AIG
048,3,WAMU
048,3,LEHMAN
048,3,BKLNEX
07F,105,-1,,
030117
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,MTFR
048,3,AIG
048,3,WAMU
048,3,LEHMAN
048,3,BKLNEX
07F,105,-1,,
030118
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,MTN
048,3,AIG
048,3,WAMU
048,3,LEHMAN
048,3,BKLNEX
07F,105,-1,,
030119
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,MUBD
048,3,AIG
048,3,WAMU
048,3,LEHMAN
048,3,BKLNEX
07F,105,-1,,
030120
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,NOTE
07F,102,-1,,
030121
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,PRFD
048,3,AIG
048,3,WAMU
048,3,LEHMAN
048,3,BKLNEX
07F,110,-1,,
030122
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,RCPT
07F,102,-1,,
030123
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,RFBD
07F,102,-1,,
030124
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,RFCP
07F,102,-1,,
030125
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,RFIN
07F,102,-1,,
030126
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,RFPR
07F,102,-1,,
030127
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,SLFR
07F,102,-1,,
030128
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,TCAL
07F,102,-1,,
030129
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,TIIN
07F,102,-1,,
030130
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,TINT
07F,102,-1,,
030131
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,TPRN
07F,102,-1,,
030132
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,TRFR
07F,102,-1,,
030133
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,TRIN
07F,102,-1,,
030134
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,WBBD
07F,102,-1,,
030135
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,ZCB
048,3,AIG
048,3,WAMU
048,3,LEHMAN
048,3,BKLNEX
07F,105,-1,,
030136
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,DTC
043,2,ZCCD
07F,102,-1,,
030137
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,ADBB
07F,102,11,0,36
07F,104,11,37,9999
030138
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,AFDB
07F,102,11,0,36
07F,104,11,37,9999
030139
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,BILL
07F,100.75,-1,,
030140
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,BOND
07F,102,11,0,36
07F,104,11,37,9999
030141
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,CUBE
07F,102,11,0,36
07F,104,11,37,9999
030142
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FASF
07F,102,11,0,36
07F,104,11,37,9999
030143
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FCAC
07F,102,11,0,36
07F,104,11,37,9999
030144
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FCBD
07F,102,11,0,36
07F,104,11,37,9999
030145
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FCCP
07F,102,11,0,36
07F,104,11,37,9999
030146
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FCDN
07F,102,11,0,36
07F,104,11,37,9999
030147
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FCFR
07F,102,11,0,36
07F,104,11,37,9999
030148
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FCIN
07F,104,11,37,9999
07F,102,11,0,36
030149
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FCOR
07F,102,11,0,36
07F,104,11,37,9999
030150
04-1,7,
058,MATURD
04-1,7,
057,JPF
047,2,GCF
043,2,FCPR
07F,102,11,0,36
07F,104,11,37,9999
030151
